Registro,Nombre,Apellido,Correo,Contrasena,Fecha_Nacimiento,Genero,Estado,Nombre_Equipo
3001,Jugador1,Leones,[email],12345,2000-01-01,M,1,Los Leones
3002,Jugador2,Leones,[email],12345,2000-01-02,M,1,Los Leones
3003,Jugador3,Leones,[email],12345,2000-01-03,M,1,Los Leones
3004,Jugador4,Leones,[email],12345,2000-01-04,M,1,Los Leones
3005,Jugador5,Leones,[email],12345,2000-01-05,M,1,Los Leones
3006,Jugador1,Aguilas,[email],12345,2000-02-01,F,1,Las Aguilas
3007,Jugador2,Aguilas,[email],12345,2000-02-02,F,1,Las Aguilas
3008,Jugador3,Aguilas,[email],12345,2000-02-03,F,1,Las Aguilas
3009,Jugador4,Aguilas,[email],12345,2000-02-04,F,1,Las Aguilas
3010,Jugador5,Aguilas,[email],12345,2000-02-05,F,1,Las Aguilas
3011,Jugador1,Tigres,[email],12345,2000-03-01,M,1,Los Tigres
3012,Jugador2,Tigres,[email],12345,2000-03-02,M,1,Los Tigres
3013,Jugador3,Tigres,[email],12345,2000-03-03,M,1,Los Tigres
3014,Jugador4,Tigres,[email],12345,2000-03-04,M,1,Los Tigres
3015,Jugador5,Tigres,[email],12345,2000-03-05,M,1,Los Tigres
3016,Jugador1,Panteras,[email],12345,2000-04-01,F,1,Las Panteras
3017,Jugador2,Panteras,[email],12345,2000-04-02,F,1,Las Panteras
3018,Jugador3,Panteras,[email],12345,2000-04-03,F,1,Las Panteras
3019,Jugador4,Panteras,[email],12345,2000-04-04,F,1,Las Panteras
3020,Jugador5,Panteras,[email],12345,2000-04-05,F,1,Las Panteras
3021,Jugador1,Lobos,[email],12345,2000-05-01,M,1,Los Lobos
3022,Jugador2,Lobos,[email],12345,2000-05-02,M,1,Los Lobos
3023,Jugador3,Lobos,[email],12345,2000-05-03,M,1,Los Lobos
3024,Jugador4,Lobos,[email],12345,2000-05-04,M,1,Los Lobos
3025,Jugador5,Lobos,[email],12345,2000-05-05,M,1,Los Lobos
3026,Jugador1,Cobras,[email],12345,2000-06-01,F,1,Las Cobras
3027,Jugador2,Cobras,[email],12345,2000-06-02,F,1,Las Cobras
3028,Jugador3,Cobras,[email],12345,2000-06-03,F,1,Las Cobras
3029,Jugador4,Cobras,[email],12345,2000-06-04,F,1,Las Cobras
3030,Jugador5,Cobras,[email],12345,2000-06-05,F,1,Las Cobras
3031,Jugador1,Osos,[email],12345,2000-07-01,M,1,Los Osos
3032,Jugador2,Osos,[email],12345,2000-07-02,M,1,Los Osos
3033,Jugador3,Osos,[email],12345,2000-07-03,M,1,Los Osos
3034,Jugador4,Osos,[email],12345,2000-07-04,M,1,Los Osos
3035,Jugador5,Osos,[email],12345,2000-07-05,M,1,Los Osos
3036,Jugador1,Hienas,[email],12345,2000-08-01,F,1,Las Hienas
3037,Jugador2,Hienas,[email],12345,2000-08-02,F,1,Las Hienas
3038,Jugador3,Hienas,[email],12345,2000-08-03,F,1,Las Hienas
3039,Jugador4,Hienas,[email],12345,2000-08-04,F,1,Las Hienas
3040,Jugador5,Hienas,[email],12345,2000-08-05,F,1,Las Hienas
3041,Jugador1,Tiburones,[email],12345,2000-09-01,M,1,Los Tiburones
3042,Jugador2,Tiburones,[email],12345,2000-09-02,M,1,Los Tiburones
3043,Jugador3,Tiburones,[email],12345,2000-09-03,M,1,Los Tiburones
3044,Jugador4,Tiburones,[email],12345,2000-09-04,M,1,Los Tiburones
3045,Jugador5,Tiburones,[email],12345,2000-09-05,M,1,Los Tiburones
3046,Jugador1,Orcas,[email],12345,2000-10-01,F,1,Las Orcas
3047,Jugador2,Orcas,[email],12345,2000-10-02,F,1,Las Orcas
3048,Jugador3,Orcas,[email],12345,2000-10-03,F,1,Las Orcas
3049,Jugador4,Orcas,[email],12345,2000-10-04,F,1,Las Orcas
3050,Jugador5,Orcas,[email],12345,2000-10-05,F,1,Las Orcas
