IDRol	Nombre	Apellido	Registro	Correo	Contrasena	Fecha_Nacimiento	Genero	Estado
1	Ricardo	Mendez	1001	[email]	12345	15/05/1985	M	1
2	Laura	Gomez	1002	[email]	12345	20/11/1990	F	1
2	Andres	Rojas	1003	[email]	12345	10/03/1988	M	1
2	Silvia	Castro	1004	[email]	12345	25/07/1995	F	1
2	Marcos	Herrera	1005	[email]	12345	01/01/1982	M	1
2	Elena	Vargas	1006	[email]	12345	30/09/1993	F	1
4	Alejandro	Perez	1007	[email]	12345	12/04/2000	M	1
4	Sofia	Lopez	1008	[email]	12345	23/08/2001	F	1
4	Juan	Martinez	1009	[email]	12345	05/01/1999	M	1
4	Camila	Sanchez	1010	[email]	12345	18/12/2002	F	1
4	David	Ramirez	1011	[email]	12345	07/06/2003	M	1
4	Valeria	Torres	1012	[email]	12345	14/02/2000	F	1
4	Miguel	Flores	1013	[email]	12345	29/11/1998	M	1
4	Lucia	Rivera	1014	[email]	12345	03/03/2004	F	1
4	Daniel	Guerra	1015	[email]	12345	17/09/2001	M	1
4	Paula	Mendoza	1016	[email]	12345	22/05/2002	F	1
4	Javier	Acosta	1017	[email]	12345	08/08/2003	M	1
4	Isabella	Diaz	1018	[email]	12345	01/10/2000	F	1
4	Sergio	Morales	1019	[email]	12345	19/07/1999	M	1
4	Natalia	Ortega	1020	[email]	12345	26/04/2004	F	1
4	Carlos	Paz	1021	[email]	12345	11/03/2001	M	1
4	Andrea	Soto	1022	[email]	12345	05/09/2002	F	1
4	Roberto	Vidal	1023	[email]	12345	30/12/2003	M	1
4	Mariana	Leiva	1024	[email]	12345	16/06/2000	F	1
4	Felipe	Nuñez	1025	[email]	12345	02/05/1998	M	1
4	Emilia	Reyes	1026	[email]	12345	21/01/2004	F	1
4	Guillermo	Bravo	1027	[email]	12345	10/10/2001	M	1
4	Catalina	Cordova	1028	[email]	12345	04/07/2002	F	1
4	Joaquin	Salazar	1029	[email]	12345	19/09/2003	M	1
4	Antonia	Miranda	1030	[email]	12345	27/03/2000	F	1
4	Francisco	Zuniga	1031	[email]	12345	06/12/1999	M	1
4	Macarena	Vega	1032	[email]	12345	15/02/2004	F	1
4	Ignacio	Araya	1033	[email]	12345	28/05/2001	M	1
4	Josefa	Sepulveda	1034	[email]	12345	13/11/2002	F	1
4	Benjamín	Navarro	1035	[email]	12345	25/01/2003	M	1
4	Renata	Cid	1036	[email]	12345	09/08/2000	F	1
4	Sebastián	Fuentes	1037	[email]	12345	04/04/1998	M	1
4	Martina	Guzman	1038	[email]	12345	29/10/2004	F	1
4	Matías	Quiroga	1039	[email]	12345	17/02/2001	M	1
4	Valentina	Ramos	1040	[email]	12345	01/06/2002	F	1
4	Gabriel	Tapia	1041	[email]	12345	05/04/2003	M	1
4	Emilia	Parra	1042	[email]	12345	19/12/2000	F	1
4	Vicente	Cabrera	1043	[email]	12345	24/03/1999	M	1
4	Javiera	Pizarro	1044	[email]	12345	10/07/2004	F	1
4	Maximiliano	Salinas	1045	[email]	12345	08/01/2001	M	1
4	Florencia	Herrera	1046	[email]	12345	29/04/2002	F	1
4	Tomás	Arias	1047	[email]	12345	14/10/2003	M	1
4	Antonia	Velasquez	1048	[email]	12345	06/07/2000	F	1
4	Esteban	Godoy	1049	[email]	12345	20/06/1998	M	1
4	Francisca	Soto	1050	[email]	12345	08/09/2004	F	1
4	Manuel	Castro	1051	[email]	12345	18/04/2001	M	1
4	Trinidad	Espinoza	1052	[email]	12345	02/10/2002	F	1
4	Nicolás	Alvarez	1053	[email]	12345	15/03/2003	M	1
4	Belén	Reyes	1054	[email]	12345	28/09/2000	F	1
4	Arturo	Contreras	1055	[email]	12345	17/05/1999	M	1
4	Javier	Lira	1056	[email]	12345	25/06/2004	M	1
